status_id,status_message,link_name,status_type,status_link,permalink_url,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
81221197163_10155760082714288,Created in FIFA 18. Brought to life by me. It's More Than A Game.,FIFA 18 Launch Commercial | More Than a Game,video,https://www.facebook.com/Cristiano/videos/10155760082714288/,https://www.facebook.com/Cristiano/videos/10155760082714288/,2017-09-29 12:00:00,123085,3721,6838,106206,13768,2536,513,29,33
81221197163_10155830903947164,,Cristiano Ronaldo's cover photo,photo,https://www.facebook.com/Cristiano/photos/a.10150674227847164.407326.81221197163/10155830903632164/?type=3,https://www.facebook.com/Cristiano/posts/10155830903947164,2017-09-29 10:37:43,251644,2757,1498,225004,23700,2438,384,52,66
81221197163_10155830313842164,I think Cris loves them more than I do! 😜❤️ Chapter 5: available now on nike.com/CR7 #Mercurial Nike Football,,photo,https://www.facebook.com/Cristiano/photos/a.407367867163.178908.81221197163/10155830308592164/?type=3,https://www.facebook.com/Cristiano/posts/10155830313842164,2017-09-29 06:33:26,923045,8031,12262,840309,75927,5248,1261,153,148
81221197163_10155826020972164,Have you already take part in the #CR7Challenge? Show me your best trick⚽️💪 and don't forget to nominate 7 of your friends to do the same!,,video,https://www.facebook.com/Cristiano/videos/10155826020972164/,https://www.facebook.com/Cristiano/videos/10155826020972164/,2017-09-27 13:36:04,235926,3957,8137,208970,23059,3412,385,41,59
81221197163_10155825407257164,👌👌👌,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155825406802164/?type=3,https://www.facebook.com/Cristiano/posts/10155825407257164,2017-09-27 08:44:45,556427,6178,5343,504213,47834,3117,1030,63,170
81221197163_10155823739952164,✈️,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155823739867164/?type=3,https://www.facebook.com/Cristiano/posts/10155823739952164,2017-09-26 16:29:59,864108,11334,10820,775076,76475,2448,9758,106,245
81221197163_10155820461312164,"Match day tomorrow. Let's do this 🙌 #Mercurial #CR7 #NikeFootball 
available on NIke.com/CR7, September 29th.",Photos from Cristiano Ronaldo's post,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155820460747164/?type=3,https://www.facebook.com/Cristiano/posts/10155820461312164,2017-09-25 13:49:31,352609,3282,2388,324961,25001,2115,414,63,55
81221197163_10155820020472164,😉,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155820020202164/?type=3,https://www.facebook.com/Cristiano/posts/10155820020472164,2017-09-25 11:11:25,966950,14887,8666,880180,76391,7422,2414,175,368
81221197163_10155819085137164,✈️ travel,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155819084962164/?type=3,https://www.facebook.com/Cristiano/posts/10155819085137164,2017-09-25 04:07:41,653466,8105,3453,610133,39112,2740,1207,106,168
81221197163_10155817029967164,"Very happy with my new CR7 Underwear FW17 collection ! 
 Which is your favorite?",Photos from Cristiano Ronaldo's post,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155817029097164/?type=3,https://www.facebook.com/Cristiano/posts/10155817029967164,2017-09-24 11:15:46,415462,8230,3490,375589,31614,3023,4943,86,207
81221197163_10155816423677164,Recovery session happy Sunday ✌️💕,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155816423212164/?type=3,https://www.facebook.com/Cristiano/posts/10155816423677164,2017-09-24 06:48:07,401725,3816,2538,371361,27917,1548,741,59,99
81221197163_10155810554042164,Unbeatable Performance with 2x the Power! 🤜🏼 🤛🏼 #CLEARMen,,photo,https://www.facebook.com/Cristiano/photos/a.407367867163.178908.81221197163/10155810547512164/?type=3,https://www.facebook.com/Cristiano/posts/10155810554042164,2017-09-22 12:30:00,178770,3295,1374,163229,12918,893,1609,33,88
81221197163_10155808439212164,"Can't wait to play in these 💎 ! #Mercurial #CR7 #NikeFootball
available on NIke.com/CR7, September 29th.",,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155808438447164/?type=3,https://www.facebook.com/Cristiano/posts/10155808439212164,2017-09-21 12:41:28,369711,6661,6864,323477,38100,7114,775,119,126
81221197163_10155804173702164,Un abrazo muy fuerte y solidario para Mexico,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155804171817164/?type=3,https://www.facebook.com/Cristiano/posts/10155804173702164,2017-09-20 03:55:09,384306,5962,11714,312007,55187,464,282,16259,107
81221197163_10155801851992164,"It's amazing to deal with a partner that is always achieving balance between its goals of sustainable development, social responsibility and a continuous advancement in the steel industry. Ahmed Abou Hashima Egyptian Steel #A_New_Generation_Of_Steel",,video,https://www.facebook.com/Cristiano/videos/10155801851992164/,https://www.facebook.com/Cristiano/videos/10155801851992164/,2017-09-19 11:00:00,94639,1251,792,85805,7920,724,153,9,28
81221197163_10155799332722164,😉 CR7 Underwear,,video,https://www.facebook.com/Cristiano/videos/10155799332722164/,https://www.facebook.com/Cristiano/videos/10155799332722164/,2017-09-18 14:10:00,199228,3777,1745,177121,18883,2067,1018,42,97
81221197163_10155799385492164,✌️👌,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155799385372164/?type=3,https://www.facebook.com/Cristiano/posts/10155799385492164,2017-09-18 12:28:06,1600375,35405,23977,1415093,144608,34346,5106,491,731
81221197163_10155790623157164,"Do you want to win a bundle of products from Cristiano Ronaldo Fragrances ? Show me your best trick, publish it with #CR7Challenge and don't forget, challenge 7 friends! 😉
I'm nominating Nico Rosberg Niall Horan Rory McIlroy TheNotoriousMMA @miguelpaixao07 @chrismd10 @realcalfreezy ! My fragrance, your game ⚽️ 👍",,video,https://www.facebook.com/Cristiano/videos/10155790623157164/,https://www.facebook.com/Cristiano/videos/10155790623157164/,2017-09-15 12:30:00,200321,3770,4437,178709,19362,1636,518,36,60
81221197163_10155789441542164,Bom dia✌️,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155789441497164/?type=3,https://www.facebook.com/Cristiano/posts/10155789441542164,2017-09-15 03:16:52,1099385,21948,7889,1007008,81721,6699,3277,183,497
81221197163_10155787224367164,✌️,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155787224237164/?type=3,https://www.facebook.com/Cristiano/posts/10155787224367164,2017-09-14 08:26:03,782212,9973,8918,704281,71957,3800,1684,107,383
81221197163_10155786776717164,Yes 👌👌👌,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155786776442164/?type=3,https://www.facebook.com/Cristiano/posts/10155786776717164,2017-09-14 05:11:53,629238,8742,4785,569995,53494,3534,1884,88,243
81221197163_10155782295072164,Number 👆 in FIFA 18 🙌,,photo,https://www.facebook.com/Cristiano/photos/a.407367867163.178908.81221197163/10155782293442164/?type=3,https://www.facebook.com/Cristiano/posts/10155782295072164,2017-09-12 14:00:00,775023,9257,11245,692237,71595,7173,3279,158,580
81221197163_10155781437092164,👌👌👌,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155781436352164/?type=3,https://www.facebook.com/Cristiano/posts/10155781437092164,2017-09-12 06:22:44,1242646,21561,8344,1138801,90244,8416,4144,297,744
81221197163_10155778786177164,Eyes 👀 are the mirror of the soul 👌👌👌,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155778786087164/?type=3,https://www.facebook.com/Cristiano/posts/10155778786177164,2017-09-11 06:40:56,584871,7809,4409,523551,53308,6439,1305,121,147
81221197163_10155775551517164,Happy Sunday 👌👖👔,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155775551422164/?type=3,https://www.facebook.com/Cristiano/posts/10155775551517164,2017-09-10 06:23:12,1158956,19860,7200,1066917,82342,6330,2693,240,434
81221197163_10155770581792164,#LiveLifeFit CR7 Crunch Fitness  💯💪 #Fitness #Madrid,,photo,https://www.facebook.com/Cristiano/photos/a.407367867163.178908.81221197163/10155770581147164/?type=3,https://www.facebook.com/Cristiano/posts/10155770581792164,2017-09-08 13:30:00,372686,3984,2595,337640,31661,2701,529,59,96
81221197163_10155770589762164,Momentos 👌👌👌,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155770589667164/?type=3,https://www.facebook.com/Cristiano/posts/10155770589762164,2017-09-08 11:17:04,602493,7091,5168,549087,48764,3074,1261,85,222
81221197163_10155768359897164,"Having fun tonight at the global launch of my first casual fragrance, CR7! 👌🏻⚽ #cr7fragrance #myfragranceyourgame",Photos from Cristiano Ronaldo's post,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155768352822164/?type=3,https://www.facebook.com/Cristiano/posts/10155768359897164,2017-09-07 15:31:17,518054,5372,5172,474079,39899,2920,923,67,166
81221197163_10155765314037164,Nothing better than workout with this view 🙏🏼😁 @PestanaCR7 #MadeiraIsland #Funchal,,photo,https://www.facebook.com/Cristiano/photos/a.407367867163.178908.81221197163/10155765311382164/?type=3,https://www.facebook.com/Cristiano/posts/10155765314037164,2017-09-06 13:42:01,177976,2243,614,163867,12184,1573,255,52,45
81221197163_10155762367632164,"Sometimes offence needs world class defence… 
I am excited to share with you that I have teamed up with @PanzerGlass, who has created cool and unique mobile screen protection for me 👌 
See more at www.panzerglass.com/cristianoronaldo",,photo,https://www.facebook.com/Cristiano/photos/a.407367867163.178908.81221197163/10155762366252164/?type=3,https://www.facebook.com/Cristiano/posts/10155762367632164,2017-09-05 12:30:00,213586,2378,1083,197045,15257,972,222,27,62
81221197163_10155761356402164,Vestido com a minha linha de camisas e calças 👌👌👌🇵🇹,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155761356127164/?type=3,https://www.facebook.com/Cristiano/posts/10155761356402164,2017-09-05 05:17:59,1135422,17868,9048,1038055,85981,8140,2640,187,418
81221197163_10155756764277164,Very important victory!💪⚽️,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155756764177164/?type=3,https://www.facebook.com/Cristiano/posts/10155756764277164,2017-09-03 16:36:39,751008,8425,5378,692959,53891,2728,1065,113,252
81221197163_10155749730307164,🇵🇹,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155749730127164/?type=3,https://www.facebook.com/Cristiano/posts/10155749730307164,2017-09-01 08:39:50,667046,6525,4223,612304,51373,2276,857,58,178
81221197163_10155747662137164,⚽️💪,,video,https://www.facebook.com/Cristiano/videos/10155747662137164/,https://www.facebook.com/Cristiano/videos/10155747662137164/,2017-08-31 18:02:14,799321,25420,42956,673102,99852,23554,2512,120,181
81221197163_10155743718287164,"Focused and ready to let loose 🇵🇹⚽
#playfree #mercurial",Photos from Cristiano Ronaldo's post,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155743592352164/?type=3,https://www.facebook.com/Cristiano/posts/10155743718287164,2017-08-30 13:01:13,514733,3896,4064,472173,39056,2631,679,54,139
81221197163_10155742625607164,⚽️🇵🇹👍,Photos from Cristiano Ronaldo's post,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155742624957164/?type=3,https://www.facebook.com/Cristiano/posts/10155742625607164,2017-08-30 06:19:10,389485,3165,2060,359602,27189,2139,411,53,91
81221197163_10155739222507164,Nice to be back to the National Team!🇵🇹💪,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155739221617164/?type=3,https://www.facebook.com/Cristiano/posts/10155739222507164,2017-08-29 06:22:51,671282,5635,3835,624775,42768,2396,1139,66,138
81221197163_10155737276397164,Time to check out Pestana CR7 Lisboa,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155737273827164/?type=3,https://www.facebook.com/Cristiano/posts/10155737276397164,2017-08-28 12:29:19,169687,1832,381,157842,10310,448,1002,30,55
81221197163_10155730695532164,⚽🏆 #CLEARMen,,video,https://www.facebook.com/Cristiano/videos/10155730695532164/,https://www.facebook.com/Cristiano/videos/10155730695532164/,2017-08-26 12:31:17,127268,1995,1030,115006,10809,957,421,22,53
81221197163_10155730266837164,THE MAN🏆,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155730266697164/?type=3,https://www.facebook.com/Cristiano/posts/10155730266837164,2017-08-26 05:37:11,507803,4712,3128,470203,34577,2119,659,54,191
81221197163_10155727944007164,GRACIAS EQUIPO🏆👌🙏🏽✌️❤️,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155727943802164/?type=3,https://www.facebook.com/Cristiano/posts/10155727944007164,2017-08-25 11:22:14,577390,4627,6039,520984,53260,2210,734,57,145
81221197163_10155727112512164,👀🏆,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155727112392164/?type=3,https://www.facebook.com/Cristiano/posts/10155727112512164,2017-08-25 06:57:55,980648,13197,9655,873934,93266,3541,9286,134,487
81221197163_10155724419632164,"Thank you to my teammates, coaches and staff who helped me win this trophy again. I dedicate this to my family, friends and fans. This is also yours!",,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155724417727164/?type=3,https://www.facebook.com/Cristiano/posts/10155724419632164,2017-08-24 13:19:23,1771417,41398,62695,1554267,201328,11190,3157,299,1176
81221197163_10155723133922164,✈️,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155723126012164/?type=3,https://www.facebook.com/Cristiano/posts/10155723133922164,2017-08-24 06:57:07,1055188,11520,8952,973569,74600,4984,1560,148,327
81221197163_10155722828372164,🤔,,video,https://www.facebook.com/Cristiano/videos/10155722828372164/,https://www.facebook.com/Cristiano/videos/10155722828372164/,2017-08-24 05:27:46,824348,22962,30766,696091,99492,24645,3707,150,263
81221197163_10155717958887164,"Have you ever related steel to eco-friendly? I did.. that's why I've partnered with the most safety-oriented, hi-end quality steel brand #Egyptian_Steel #A_New_Generation_Of_Steel Ahmed Abou Hashima",,video,https://www.facebook.com/Cristiano/videos/10155717958887164/,https://www.facebook.com/Cristiano/videos/10155717958887164/,2017-08-23 06:30:00,108465,1632,1046,98406,8621,1101,276,21,40
81221197163_10155718146932164,"Mais uma decisão incompreensível. De injustiça em injustiça, nunca me derrubarão. E como sempre voltarei mais forte. Obrigado a todos os que me têm apoiado.",,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155718146802164/?type=3,https://www.facebook.com/Cristiano/posts/10155718146932164,2017-08-22 13:02:04,762895,15794,10958,680311,75535,3397,1972,969,711
81221197163_10155717537082164,😎👌CR7 Limitless,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155717535937164/?type=3,https://www.facebook.com/Cristiano/posts/10155717537082164,2017-08-22 08:40:07,1451037,23946,13485,1330858,105546,9883,3638,297,815
81221197163_10155653729279288,New season. The World's Game kicks off September 29. #FIFA18,FIFA 18 | Official Gamescom 2017 Trailer (Blue Monday Mix),video,https://www.facebook.com/Cristiano/videos/10155653729279288/,https://www.facebook.com/Cristiano/videos/10155653729279288/,2017-08-21 12:00:09,351297,12686,20043,303425,40701,6394,601,82,94
81221197163_10155706697642164,My secret is dedication. 💯  #LiveLifeFit #Fitness,,photo,https://www.facebook.com/Cristiano/photos/a.407367867163.178908.81221197163/10155706692857164/?type=3,https://www.facebook.com/Cristiano/posts/10155706697642164,2017-08-18 12:50:04,363504,3841,2397,330455,30058,2418,443,41,89
81221197163_10155705669002164,🙏🏽,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155705668567164/?type=3,https://www.facebook.com/Cristiano/posts/10155705669002164,2017-08-18 05:36:28,587243,4326,3982,532144,40997,713,483,12701,205
81221197163_10155703491152164,Consternado com as notícias que chegam de Barcelona. Todo o apoio e solidariedade a família e amigos das vítimas.,,status,,https://www.facebook.com/Cristiano/posts/10155703491152164,2017-08-17 12:09:08,356050,4195,4159,309582,16328,754,404,28690,292
81221197163_10155702505872164,champions Super Cup 👌👌🏆,,photo,https://www.facebook.com/Cristiano/photos/a.10151985306187164.1073741843.81221197163/10155702505717164/?type=3,https://www.facebook.com/Cristiano/posts/10155702505872164,2017-08-17 04:30:26,1378957,14878,18059,1255633,113449,3328,5611,196,740
